 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  04:15 PM               246 SUGARCANE__acres_planted__1989__0D668B99-CEF8-3414-AC8D-5DD7B59E0612.csv
12/03/2025  04:15 PM               246 SUGARCANE__acres_planted__1990__8924C855-E456-379D-9A49-2DA5050BA626.csv
12/03/2025  04:15 PM               246 SUGARCANE__acres_planted__1991__39D11289-6EE7-3CE8-8DA7-6ED629D64372.csv
12/03/2025  04:15 PM               246 SUGARCANE__acres_planted__1992__F2725AEE-32F6-3BBD-920E-EC6C821596ED.csv
12/03/2025  04:15 PM               246 SUGARCANE__acres_planted__1993__F926B5EE-C996-39CD-B6C8-F763AAC17F69.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__1994__43BAAA38-B9AB-3274-A26C-3095094BC80E.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__1995__B6718858-98B2-3A34-8BA0-363CA13B089A.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__1996__10E0DAD6-F7B4-3947-8DFE-E064C9E00003.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__1997__B8CB9957-0D9B-3FAA-B278-CB8D761B0636.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__1998__F0386FDF-32C7-303F-8D68-7730B76D6BBA.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__1999__D7072723-97FE-3902-9BD5-F2D6F902BDBE.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__2000__4E602118-B999-304D-AB4E-C2AFCC065A0D.csv
12/03/2025  04:16 PM               246 SUGARCANE__acres_planted__2001__A00F6F71-06B1-32C1-A02B-20E501A4FF69.csv
12/03/2025  04:17 PM               246 SUGARCANE__acres_planted__2002__A40D06B8-1E10-39D3-8825-C4DC1AAF6F35.csv
12/03/2025  04:17 PM               246 SUGARCANE__acres_planted__2003__F3119F0A-634A-3AF9-AA7E-506116E2B9A9.csv
12/03/2025  04:17 PM               246 SUGARCANE__acres_planted__2004__37F4CC7F-854D-3B65-92B8-B262D85239A3.csv
12/03/2025  04:17 PM               246 SUGARCANE__acres_planted__2005__8BB5FFA5-DB44-36F0-9E5F-07C274479771.csv
12/03/2025  04:17 PM               246 SUGARCANE__acres_planted__2006__36744C79-C91B-3218-9409-9BFE661A1D73.csv
12/03/2025  04:17 PM               246 SUGARCANE__acres_planted__2007__FFC1D844-0CA2-3C46-84DA-63780D2C26F3.csv
12/03/2025  04:17 PM               246 SUGARCANE__acres_planted__2008__679C6E31-F46D-3844-A3C2-775470715172.csv
12/03/2025  04:18 PM               246 SUGARCANE__acres_planted__2009__C4FA82C7-55AE-3FD6-8329-BB6703B261AA.csv
12/03/2025  04:18 PM               246 SUGARCANE__acres_planted__2010__79C624C1-6222-3C58-8B18-13E440C2C5B8.csv
12/03/2025  04:18 PM               246 SUGARCANE__acres_planted__2011__0ECB2006-B3B9-37B0-9989-E22A9D04EB9C.csv
12/03/2025  04:18 PM               246 SUGARCANE__acres_planted__2012__0AE3418D-D8A4-3C28-83DA-C34EDF9B8113.csv
12/03/2025  04:18 PM               246 SUGARCANE__acres_planted__2013__92CB6B38-C68A-30B5-AAD6-75C440074F9B.csv
12/03/2025  04:18 PM               246 SUGARCANE__acres_planted__2014__796BC729-F276-3898-A2C9-06AFC082139B.csv
12/03/2025  04:18 PM               246 SUGARCANE__acres_planted__2015__6F643354-5DBD-3C38-9E0D-DDFF5C080561.csv
12/03/2025  04:19 PM               246 SUGARCANE__acres_planted__2016__5DAD9EFF-2BAD-3D84-9558-5DAE3B4519B9.csv
12/03/2025  04:19 PM               246 SUGARCANE__acres_planted__2017__616A3792-64D9-3FB8-BA4E-3122F10AA794.csv
12/03/2025  04:19 PM               246 SUGARCANE__acres_planted__2018__83ADEB1B-1E8D-3FB1-9D0D-BDAF0B831EC6.csv
12/03/2025  04:19 PM               246 SUGARCANE__acres_planted__2019__AB2A72C3-A1C4-3A62-81AB-03B5CCE706F8.csv
12/03/2025  04:19 PM               246 SUGARCANE__acres_planted__2020__A4805722-AF67-3BD0-9DDF-B5885989E0F6.csv
12/03/2025  04:19 PM               246 SUGARCANE__acres_planted__2021__6382825E-1F8C-393D-89B1-31D68AE50700.csv
12/03/2025  04:19 PM               246 SUGARCANE__acres_planted__2022__443BA889-711A-3F44-8336-0734D683CD8D.csv
12/03/2025  04:20 PM               246 SUGARCANE__acres_planted__2023__57017C86-3D0C-376B-95D2-63BC7AE79333.csv
12/03/2025  04:20 PM               246 SUGARCANE__acres_planted__2024__C6FE5D86-20A7-34BB-99AF-0DED879823C8.csv
12/03/2025  04:20 PM               246 SUGARCANE__acres_planted__2025__7EE2B5EE-9A98-3DE3-A0DE-C9F23C88E1E7.csv
12/03/2025  04:20 PM               246 SUGARCANE__acres_planted__2026__ECEC74B7-1BA3-3157-BC95-B67EEB519D96.csv
12/03/2025  03:58 PM               246 SUGARCANE__yield__1866__2E2C3F9B-340E-30F5-8DD2-785B8CBC48E7.csv
12/03/2025  03:58 PM               246 SUGARCANE__yield__1867__48A39A63-BA5D-3AA1-903C-F906E4F52D18.csv
12/03/2025  03:58 PM               246 SUGARCANE__yield__1868__090A416B-59AA-34EA-BFF5-7505B699C949.csv
12/03/2025  03:58 PM               246 SUGARCANE__yield__1869__5C465D1E-6BD7-33AA-9E06-97269DC6504A.csv
12/03/2025  03:58 PM               246 SUGARCANE__yield__1870__EA496429-F1F2-3C74-A2E8-D6D64839C08A.csv
12/03/2025  03:58 PM               246 SUGARCANE__yield__1871__A0735140-5345-3D37-9B68-E4CC6BC11F7E.csv
12/03/2025  03:58 PM               246 SUGARCANE__yield__1872__04F7B511-53D0-341F-9407-B690B57682E7.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1873__832FF28F-9811-3FFA-9A09-0026EF9CEF25.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1874__46460D4D-C704-31E9-8FAA-55783D086B8C.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1875__A150176C-9641-3FAB-A3E0-588B5E477676.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1876__49BE6E62-AE17-32CF-9991-1CC1F9510F7F.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1877__0228AA0F-A993-3924-8D19-4D5A68492889.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1878__C74B7C93-6062-3E67-B029-98760E78F57E.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1879__A101E600-ADF0-30A7-8393-C1A7F176F610.csv
12/03/2025  03:59 PM               246 SUGARCANE__yield__1880__BEE6BBD2-21DC-3DB3-A9F4-C31564367B46.csv
12/03/2025  04:00 PM               246 SUGARCANE__yield__1881__8F39A675-AD5B-325D-B2D1-15E9992B56FA.csv
12/03/2025  04:00 PM               246 SUGARCANE__yield__1882__6C92299F-9A5C-362F-91AE-22650505BF09.csv
12/03/2025  04:00 PM               246 SUGARCANE__yield__1883__444990EE-4EA4-37BE-BB8E-3DA2C464E322.csv
12/03/2025  04:00 PM               246 SUGARCANE__yield__1884__11FFCD26-1558-3585-B54F-1C771C75425D.csv
12/03/2025  04:00 PM               246 SUGARCANE__yield__1885__974FEF54-3D7B-36F6-A42C-8561D74D0E1D.csv
12/03/2025  04:00 PM               246 SUGARCANE__yield__1886__98813799-828F-3CE9-B358-976EC916AF86.csv
12/03/2025  04:01 PM               246 SUGARCANE__yield__1887__3567F175-0ED3-3892-A2C7-6E8E22D83A08.csv
12/03/2025  04:01 PM               246 SUGARCANE__yield__1888__461C951B-1B52-3893-B5BD-8E485110DE2A.csv
12/03/2025  04:01 PM               246 SUGARCANE__yield__1889__AB7A3332-6993-3B76-8876-B153C799A29C.csv
12/03/2025  04:01 PM               246 SUGARCANE__yield__1890__22E015F3-E53B-399A-A4FE-C04226173588.csv
12/03/2025  04:01 PM               246 SUGARCANE__yield__1891__B4BD2C21-9BBB-3C97-A492-6BBB9AE5B7F6.csv
12/03/2025  04:01 PM               246 SUGARCANE__yield__1892__3416A8B8-D4DA-3CBC-A9E2-8E25ED02ED3A.csv
12/03/2025  04:01 PM               246 SUGARCANE__yield__1893__B4C1508B-24BD-32E5-BA69-04B42A8042D8.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1894__0AACE30F-4CAC-38F2-88C5-1446F4561BC8.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1895__5F9523CD-4E2D-3D64-A493-0B684AA2F6C6.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1896__145D45FF-923F-36E9-8F06-DAE6EB60827F.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1897__12640138-9E4F-3F65-96BD-2766612A7013.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1898__1370903F-36B1-3779-924A-591E8006CDBD.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1899__C6348004-E835-33DE-8761-C8891F0215A8.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1900__8FE2D091-E1BB-39D9-8A4B-688AC3CB147F.csv
12/03/2025  04:02 PM               246 SUGARCANE__yield__1901__86980826-5D63-38A0-A5FA-2FFBE7B5F63F.csv
12/03/2025  04:03 PM               246 SUGARCANE__yield__1902__895ADB9C-B14F-3769-9FD8-D1C09EEBE90F.csv
12/03/2025  04:03 PM               246 SUGARCANE__yield__1903__CCDC135F-EC69-39BC-A437-44B2C6A40C6F.csv
12/03/2025  04:03 PM               246 SUGARCANE__yield__1904__10573541-07AA-3D6A-B775-9D0BD62DD892.csv
12/03/2025  04:03 PM               246 SUGARCANE__yield__1905__C60FA7BB-560E-36FE-B87E-A68BD0403C20.csv
12/03/2025  04:03 PM               246 SUGARCANE__yield__1906__43F71C12-038A-31F8-BD42-802084462131.csv
12/03/2025  04:03 PM               246 SUGARCANE__yield__1907__2C6B9515-9A77-3411-A857-9F76BE7DCA68.csv
12/03/2025  04:03 PM               246 SUGARCANE__yield__1908__FBB4E689-1B67-38B5-BAD3-6EC72F05B978.csv
12/03/2025  04:04 PM               246 SUGARCANE__yield__1909__CE4ABAF7-50AE-3154-A866-3F81198CD8FE.csv
12/03/2025  04:04 PM               246 SUGARCANE__yield__1910__6ADF6A7D-6604-3ABD-A75D-22F175779759.csv
12/03/2025  04:04 PM               246 SUGARCANE__yield__1911__26D7D356-260F-351C-875E-0DBB12AA5A04.csv
12/03/2025  04:04 PM               246 SUGARCANE__yield__1912__4E80C850-CA2B-31DD-8CD4-7047268B0781.csv
12/03/2025  04:04 PM               246 SUGARCANE__yield__1913__A78CD0AD-D037-382B-83FD-72C3FFEEFDE5.csv
12/03/2025  04:04 PM               246 SUGARCANE__yield__1914__F592C762-7EB0-3EA9-80CA-D8358480FE36.csv
12/03/2025  04:04 PM               246 SUGARCANE__yield__1915__E9E5E38C-3A55-383E-B259-2D02464291C1.csv
12/03/2025  04:05 PM               246 SUGARCANE__yield__1916__64D83822-D065-31A3-AF79-439E2CE10CC4.csv
12/03/2025  04:05 PM               246 SUGARCANE__yield__1917__E6E8B32B-7B66-37C8-955D-F5D3200DD733.csv
12/03/2025  04:05 PM               246 SUGARCANE__yield__1918__9FCF635E-2567-3098-9DDD-0151A9E910F7.csv
12/03/2025  04:05 PM               246 SUGARCANE__yield__1919__12F0B7BE-3F05-30FE-9E9A-8037B977015D.csv
12/03/2025  04:05 PM               246 SUGARCANE__yield__1920__077CD539-8A2B-37A9-B9CA-CFDB1BC1495E.csv
12/03/2025  04:05 PM               246 SUGARCANE__yield__1921__40096E70-992F-3CC1-85D2-98563BC3B223.csv
12/03/2025  04:05 PM               246 SUGARCANE__yield__1922__DF5DFCED-2995-3C7D-ABD6-B54F169A235D.csv
12/03/2025  04:06 PM               246 SUGARCANE__yield__1923__DCE62950-9D13-3280-BDB8-ADAF5DCFD7F3.csv
12/03/2025  04:06 PM               246 SUGARCANE__yield__1924__89A66214-CDE5-3195-BE9D-10D52ABF0BDD.csv
12/03/2025  04:06 PM               246 SUGARCANE__yield__1925__83C5CC71-DAC8-3B75-9D10-A5BE55CC9477.csv
12/03/2025  04:06 PM               246 SUGARCANE__yield__1926__C42D93FA-101B-3EA9-A974-B76E0E0CAEE5.csv
12/03/2025  04:06 PM               246 SUGARCANE__yield__1927__769410EB-CBFF-3B87-A819-3070B01D1DA4.csv
12/03/2025  04:06 PM               246 SUGARCANE__yield__1928__0FBA0738-5E52-3972-AA8B-4B2D636B13F9.csv
12/03/2025  04:06 PM               246 SUGARCANE__yield__1929__E0FCDDB3-F712-3209-AF02-087320707543.csv
12/03/2025  04:07 PM               246 SUGARCANE__yield__1930__613090B7-10BD-3549-8DAE-E572EDCC3E8A.csv
12/03/2025  04:07 PM               246 SUGARCANE__yield__1931__E4D88A14-D1A2-3CE2-8ADE-1E5831FEEFFD.csv
12/03/2025  04:07 PM               246 SUGARCANE__yield__1932__E98B053B-0055-3F1D-A7F7-D30938492C7D.csv
12/03/2025  04:07 PM               246 SUGARCANE__yield__1933__EC791807-5BE5-3D10-AA44-E03CB641310B.csv
12/03/2025  04:07 PM               246 SUGARCANE__yield__1934__2E7C056F-780C-3554-B863-33CEA1259F8A.csv
12/03/2025  04:07 PM               246 SUGARCANE__yield__1935__DB6FAF41-7224-38B8-BE19-FEAC2EFFED07.csv
12/03/2025  04:07 PM               246 SUGARCANE__yield__1936__C41803A2-B300-3E51-9798-3F4B3DDDFA56.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1937__8002B656-2F9D-3652-9868-779FC22A568D.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1938__D92FC78E-F3DC-336B-9E15-1B6913A9C050.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1939__052A5B2B-B4F2-3A25-BB7B-4B93A5A363AC.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1940__294A09D8-7ACD-3A71-A986-C4109D046F3D.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1941__9B98A594-F265-3D1E-BB27-8B15A006145F.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1942__F41B4FEE-A85A-30EB-B6C2-70BE65B35012.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1943__7456E312-CC8D-33CC-AA42-0225ACEBB5C4.csv
12/03/2025  04:08 PM               246 SUGARCANE__yield__1944__2CCED3C1-B488-351F-B82D-43F321C642D7.csv
12/03/2025  04:09 PM               246 SUGARCANE__yield__1945__36FB03E5-01E6-3F35-93C3-BDCB2766366C.csv
12/03/2025  04:09 PM               246 SUGARCANE__yield__1946__5DF0FD1F-A411-3A1A-90C4-D5ED83BD87D0.csv
12/03/2025  04:09 PM               246 SUGARCANE__yield__1947__51A3CE92-A549-30F0-8107-534539F249FB.csv
12/03/2025  04:09 PM               246 SUGARCANE__yield__1948__839B7141-FFE0-35F4-8667-9FA412DCAB58.csv
12/03/2025  04:09 PM               246 SUGARCANE__yield__1949__A6900D44-DDC9-3AEC-B331-2C126E860612.csv
12/03/2025  04:09 PM               246 SUGARCANE__yield__1950__18153659-7987-3855-B3F7-E91220FC2656.csv
12/03/2025  04:09 PM               246 SUGARCANE__yield__1951__1C82D36F-A8EB-302A-B3AC-C2D7E591F68F.csv
12/03/2025  04:10 PM               246 SUGARCANE__yield__1952__71E07CD4-D7EB-3070-B286-DFCC15FCF1B1.csv
12/03/2025  04:10 PM               246 SUGARCANE__yield__1953__37379FD1-1275-325D-8840-21BC54C124E7.csv
12/03/2025  04:10 PM               246 SUGARCANE__yield__1954__5C72AAC0-8A7C-3079-86E7-48FDBF6C626E.csv
12/03/2025  04:10 PM               246 SUGARCANE__yield__1955__4EB7ACB6-4DFF-3E9C-9047-63EB738BF55C.csv
12/03/2025  04:10 PM               246 SUGARCANE__yield__1956__C382B0C2-2BFE-33CA-98C7-4538340E3E54.csv
12/03/2025  04:10 PM               246 SUGARCANE__yield__1957__B9CBF5CF-488F-39B4-A68B-BB5770EA594E.csv
12/03/2025  04:10 PM               246 SUGARCANE__yield__1958__CE0DA6FE-2A37-3800-994B-7550D31688A1.csv
12/03/2025  04:11 PM               246 SUGARCANE__yield__1959__CF9C859B-A177-3D8D-A6AC-226556B287EC.csv
12/03/2025  04:11 PM               246 SUGARCANE__yield__1960__0FF5D442-846F-3607-A559-4F274FEA5E16.csv
12/03/2025  04:11 PM               246 SUGARCANE__yield__1961__C12B338B-96FA-3915-BE01-1222F35E5EE2.csv
12/03/2025  04:11 PM               246 SUGARCANE__yield__1962__B27C5C4A-7EC3-32E8-A009-DE729416BCDF.csv
12/03/2025  04:11 PM               246 SUGARCANE__yield__1963__DD72943C-E01D-3DA2-9B73-CF1AF33754AF.csv
12/03/2025  04:11 PM               246 SUGARCANE__yield__1964__892BDAFA-1332-36E1-8EC4-1C3DADD3E399.csv
12/03/2025  04:11 PM               246 SUGARCANE__yield__1965__7994E8FD-A750-393A-9C1A-EA7A21F14B0E.csv
12/03/2025  04:12 PM               246 SUGARCANE__yield__1966__8951303A-C17D-365A-9741-1BD0961563A4.csv
12/03/2025  04:12 PM               246 SUGARCANE__yield__1967__749EC4AE-A69E-3B2C-9A59-99D6952872B5.csv
12/03/2025  04:12 PM               246 SUGARCANE__yield__1968__176AC402-6562-3B81-95C8-4E1BDC71AE37.csv
12/03/2025  04:12 PM               246 SUGARCANE__yield__1969__2D50D494-81F9-3C2F-9B9B-CD2C04BAB75C.csv
12/03/2025  04:12 PM               246 SUGARCANE__yield__1970__C8ECD760-365E-3A54-B850-660EBBA47A53.csv
12/03/2025  04:12 PM               246 SUGARCANE__yield__1971__944BC7AA-DBC4-3099-B32B-ECD5340A64D1.csv
12/03/2025  04:12 PM               246 SUGARCANE__yield__1972__C213864B-FE3C-34B5-84F0-753BAC936C2D.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1973__62B700E8-AEB1-310A-A001-9FBEF64B2615.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1974__C582B8CF-38CE-3B8B-B214-1B68A27D58C6.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1975__A88ED85F-FFE9-3841-A0D4-9B914EBCD4BA.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1976__0A312173-07B5-3766-9288-9866D6C6969A.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1977__EB79C3FE-0DE9-34E0-927A-42C07ACC0F23.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1978__57675F64-187E-39D9-90E2-9475A9460E03.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1979__5C931A9A-9D9B-3E12-B5A1-9220A2ECA85A.csv
12/03/2025  04:13 PM               246 SUGARCANE__yield__1980__A403AD07-E203-376F-B7C7-CB292AF248CB.csv
12/03/2025  04:14 PM               246 SUGARCANE__yield__1981__A22DFAF1-17A9-3F1D-B94B-57275CCA738C.csv
12/03/2025  04:14 PM               246 SUGARCANE__yield__1982__80464E90-8839-3589-A5F1-F2C5FE46E89D.csv
12/03/2025  04:14 PM               246 SUGARCANE__yield__1983__CA715F53-87C3-3A4A-9C1B-D2B1F44223F0.csv
12/03/2025  04:14 PM               246 SUGARCANE__yield__1984__55E1BBE8-07FF-39CA-AF33-BDFA64BC715A.csv
12/03/2025  04:14 PM               246 SUGARCANE__yield__1985__2A6AACF8-1802-3EA3-B36E-29026891378F.csv
12/03/2025  04:14 PM               246 SUGARCANE__yield__1986__4F8543B1-510B-3533-9F6F-0D0891D1FB7D.csv
12/03/2025  04:14 PM               246 SUGARCANE__yield__1987__3C54330B-B6AD-302A-9682-9B2EF077B62A.csv
12/03/2025  04:15 PM               246 SUGARCANE__yield__1988__F2664634-5D03-3D07-85F7-DB616B1C0C8C.csv
12/03/2025  04:15 PM               246 SUGARCANE__yield__1989__56FF5648-FF2D-38D1-AB7A-EE02683D3B18.csv
12/03/2025  04:15 PM               246 SUGARCANE__yield__1990__A41F3DBB-B2B8-3759-9466-0D9395421DF3.csv
12/03/2025  04:15 PM               246 SUGARCANE__yield__1991__095E5BDD-A9A5-3BF5-ADB8-9A4C74D5FF91.csv
12/03/2025  04:15 PM               246 SUGARCANE__yield__1992__516EC372-6D21-39DE-86E0-C866ED433AC7.csv
12/03/2025  04:15 PM               246 SUGARCANE__yield__1993__4644F6D2-6F2A-3F98-86A9-B0CA9CC00D3A.csv
12/03/2025  04:15 PM               246 SUGARCANE__yield__1994__8384D220-408C-3AC2-ACCE-6A80D49FE553.csv
12/03/2025  04:16 PM               246 SUGARCANE__yield__1995__64F94C7F-A595-3782-B29B-E95C5821F769.csv
12/03/2025  04:16 PM               246 SUGARCANE__yield__1996__88D64555-09C5-3241-B070-23D76BC7731A.csv
12/03/2025  04:16 PM               246 SUGARCANE__yield__1997__21582A91-D01E-3C6A-9F94-ED86F3389DB7.csv
12/03/2025  04:16 PM               246 SUGARCANE__yield__1998__62356A36-F236-3806-BA9D-4E07664A260D.csv
12/03/2025  04:16 PM               246 SUGARCANE__yield__1999__AD90B1BD-0FDE-360B-9DAD-DEE1BB0E35C5.csv
12/03/2025  04:16 PM               246 SUGARCANE__yield__2000__3B0516B1-9825-37E3-A930-5D213BACF4DE.csv
12/03/2025  04:16 PM               246 SUGARCANE__yield__2001__70F4131E-26BD-3319-B35C-55061D858C61.csv
12/03/2025  04:17 PM               246 SUGARCANE__yield__2002__AC72048B-85FD-3F45-A4E5-AD6E7A6C4A78.csv
12/03/2025  04:17 PM               246 SUGARCANE__yield__2003__F1E9B0AF-5A8E-3FAF-A0A0-5BD1782F7D1D.csv
12/03/2025  04:17 PM               246 SUGARCANE__yield__2004__421BB358-A733-3504-AB0E-5D4A1B41A246.csv
12/03/2025  04:17 PM               246 SUGARCANE__yield__2005__89D2B7EE-C287-3C88-9FD5-EA3F994A05F0.csv
12/03/2025  04:17 PM               246 SUGARCANE__yield__2006__47A9A980-FA44-34F2-81AD-928DB2432BDB.csv
12/03/2025  04:17 PM               246 SUGARCANE__yield__2007__BD697B8B-C69C-365B-B4D1-397E0A56A952.csv
12/03/2025  04:17 PM               246 SUGARCANE__yield__2008__02871B04-2460-3C6D-8A91-3030BC7EB371.csv
12/03/2025  04:18 PM               246 SUGARCANE__yield__2009__D717CB0D-288F-3995-BC0B-AB67BBAF732B.csv
12/03/2025  04:18 PM               246 SUGARCANE__yield__2010__DA32BBC6-BBC5-38BC-A317-7E296A7094BA.csv
12/03/2025  04:18 PM               246 SUGARCANE__yield__2011__B89A6BAA-A3E0-3C89-968F-2A3C925B5777.csv
12/03/2025  04:18 PM               246 SUGARCANE__yield__2012__BE592B57-B30F-310B-9F0F-010562904E6F.csv
12/03/2025  04:18 PM               246 SUGARCANE__yield__2013__605CFC0F-3335-38D3-8E0C-1C3B959F89A8.csv
12/03/2025  04:18 PM               246 SUGARCANE__yield__2014__AC16382B-BDA6-357F-BAC4-109AF28B8CF4.csv
12/03/2025  04:18 PM               246 SUGARCANE__yield__2015__EF0A1957-1A48-38C4-B0EB-DCE2F1C639CB.csv
12/03/2025  04:19 PM               246 SUGARCANE__yield__2016__37BD5CEA-997F-35EB-8B8F-EB769FD9567C.csv
12/03/2025  04:19 PM               246 SUGARCANE__yield__2017__36835572-7208-35C4-9D8E-C3A9403F4AF8.csv
12/03/2025  04:19 PM               246 SUGARCANE__yield__2018__1F6D302D-973F-3247-BEEE-73BBF80027D2.csv
12/03/2025  04:19 PM               246 SUGARCANE__yield__2019__EE87DE68-50A3-3DFB-92A2-C22CD6D123D5.csv
12/03/2025  04:19 PM               246 SUGARCANE__yield__2020__DB617139-AB2D-344D-97A0-1E314B8E637F.csv
12/03/2025  04:19 PM               246 SUGARCANE__yield__2021__54C52DF7-2C4F-3519-AA61-93066DF09D22.csv
12/03/2025  04:19 PM               246 SUGARCANE__yield__2022__2E7E8CAF-9636-308B-B1FF-327C35CC012E.csv
12/03/2025  04:20 PM               246 SUGARCANE__yield__2023__8A993843-8919-30A5-A116-A5FE2B56DDBA.csv
12/03/2025  04:20 PM               246 SUGARCANE__yield__2024__41DEE186-5C2F-3B8A-AFE3-AD8D42E879F2.csv
12/03/2025  04:20 PM               246 SUGARCANE__yield__2025__B7188463-696B-3DAE-A36A-3EAFE41BA37C.csv
